  210Coursework.cpp
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(15,82): error C2061:  syntax error: identifier 'Board'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(22,20): error C2065:  'Board': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(22,26): error C2146:  syntax error: missing ')' before identifier 'playBoard'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(24,18): error C4430:  missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(24,6): error C2146:  syntax error: missing ';' before identifier 'CoordsToTile'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(83,15): error C3646:  'tileList': unknown override specifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(83,15): error C2143:  syntax error: missing ',' before '['
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(83,23): error C2143:  syntax error: missing ')' before ';'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(83,23): error C2238:  unexpected token(s) preceding ';'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(90,10): error C2146:  syntax error: missing ';' before identifier 'tile'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(90,10): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(91,5): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(92,5): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(97,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(98,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(99,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(113,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(114,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(115,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(124,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(125,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(126,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(132,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(133,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(134,6): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(137,5): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(137,22): error C2065:  'tile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(162,38): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(162,1): error C2660:  'SetConsoleTextAttribute': function does not take 1 arguments
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\consoleapi2.h(245,1): message :  see declaration of 'SetConsoleTextAttribute'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(164,13): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(173,1): warning C4267:  'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(180,5): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(181,5): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(183,10): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(183,71): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(194,41): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(195,10): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(199,15): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(217,5): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(218,5): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(220,10): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(220,71): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(232,41): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(233,10): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(237,15): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(263,8): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(266,10): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(278,9): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(281,10): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(303,5): error C2065:  'tileList': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(324,46): warning C4267:  'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(334,47): error C2660:  'Play': function does not take 4 arguments
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(15,6): message :  see declaration of 'Play'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(388,87): warning C4267:  'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(805,7): error C2146:  syntax error: missing ';' before identifier 'playTile'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(805,7): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(805,36): error C2039:  'tileList': is not a member of 'Board'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(80): message :  see declaration of 'Board'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(806,2): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(808,22): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(808,60): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(809,20): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(809,58): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(810,23): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(810,61): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(811,22): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(811,60): error C2065:  'playTile': undeclared identifier
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(814,18): error C4430:  missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(814,18): error C2086:  'int Tile': redefinition
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(24): message :  see declaration of 'Tile'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(814,6): error C2146:  syntax error: missing ';' before identifier 'CoordsToTile'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(815,1): error C2143:  syntax error: missing ';' before '{'
C:\Users\bodswor2\Desktop\210Coursework\210Coursework\210Coursework\210Coursework.cpp(815,1): error C2447:  '{': missing function header (old-style formal list?)
